componentid,productserial,componentname,supplied,supplierid,quantity,material,masskg
D009,C2176038,Battery,FALSE,SELF01,2,Electronics,25.0
D010,C2176038,Alternator,FALSE,SELF01,1,Aluminum,6.0
D011,C2176038,Starter Motor,FALSE,SELF01,1,Aluminum,5.0
D012,C2176038,Fuel Tank,FALSE,SELF01,1,Plastic,50.0
D013,C2176038,Fuel Pump,TRUE,S003,1,Electronics,2.0
D014,C2176038,Exhaust System,FALSE,SELF01,1,Stainless Steel,35.0
D015,C2176038,Muffler,FALSE,SELF01,1,Stainless Steel,12.0
D016,C2176038,Catalytic Converter,FALSE,SELF01,1,Stainless Steel,10.0
D017,C2176038,Oil Filter,TRUE,S004,1,Plastic,0.6
D018,C2176038,Air Filter,FALSE,SELF01,1,Plastic,0.5
D019,C2176038,Brake Pads,FALSE,SELF01,8,Carbon Fiber,3.0
D020,C2176038,Brake Discs,FALSE,SELF01,8,Carbon Fiber,12.0
D021,C2176038,Brake Calipers,FALSE,SELF01,8,Aluminum,8.0
D022,C2176038,Brake Lines,FALSE,SELF01,1,Cables,3.0
D023,C2176038,Suspension Springs,TRUE,S005,4,Carbon Fiber,25.0
D024,C2176038,Shock Absorbers,FALSE,SELF01,4,Aluminum,12.0
D025,C2176038,Control Arms,FALSE,SELF01,4,Aluminum,18.0
D026,C2176038,Ball Joints,FALSE,SELF01,4,Aluminum,2.5
D027,C2176038,Tie Rods,FALSE,SELF01,2,Aluminum,3.0
D028,C2176038,Wheel Bearings,FALSE,SELF01,4,Aluminum,4.0
D029,C2176038,Wheels,FALSE,SELF01,6,Aluminum,100.0
D030,C2176038,Tires,FALSE,SELF01,6,Rubber,90.0
D031,C2176038,Headlights,FALSE,SELF01,2,Glass Fiber,4.0
D032,C2176038,Tail Lights,FALSE,SELF01,2,Glass Fiber,3.0
D033,C2176038,Side Mirrors,FALSE,SELF01,2,Glass Fiber,1.5
D034,C2176038,Windshield,FALSE,SELF01,1,Glass Fiber,30.0
D035,C2176038,Side Windows,FALSE,SELF01,6,Glass Fiber,25.0
D036,C2176038,Rear Window,FALSE,SELF01,1,Glass Fiber,12.0
D037,C2176038,Dashboard,FALSE,SELF01,1,Plastic,10.0
D038,C2176038,Infotainment System,TRUE,S006,1,Electronics,6.0
D039,C2176038,Air Conditioning Unit,FALSE,SELF01,1,Electronics,12.0
D040,C2176038,Seats,TRUE,S007,4,Leather,20.0
D041,C2176038,Seat Belts,FALSE,SELF01,4,Plastic,3.0
D042,C2176038,Floor Mats,FALSE,SELF01,4,Plastic,5.0
D043,C2176038,Carpet,FALSE,SELF01,1,Plastic,8.0
D044,C2176038,Door Panels,FALSE,SELF01,4,Leather,15.0
D045,C2176038,Glove Compartment,FALSE,SELF01,1,Plastic,2.5
D046,C2176038,Center Console,FALSE,SELF01,1,Plastic,6.0
D047,C2176038,Gear Shifter,FALSE,SELF01,1,Leather,1.5
D048,C2176038,Handbrake,FALSE,SELF01,1,Leather,1.5
D049,C2176038,Window Mechanism,FALSE,SELF01,6,Aluminum,10.0
D050,C2176038,Door Handles,FALSE,SELF01,6,Plastic,3.0
D051,C2176038,Hinges,FALSE,SELF01,10,Aluminum,7.0
D052,C2176038,Locks,FALSE,SELF01,6,Aluminum,5.0
D053,C2176038,Key Fob,FALSE,SELF01,1,Electronics,0.2
D054,C2176038,Steering Gear,FALSE,SELF01,1,Aluminum,15.0
D055,C2176038,Cooling Fan,FALSE,SELF01,1,Plastic,4.0
D056,C2176038,Fan Shroud,FALSE,SELF01,1,Plastic,1.5
D057,C2176038,Hoses,FALSE,SELF01,15,Cables,6.0
D058,C2176038,Belts,FALSE,SELF01,6,Plastic,2.5
D059,C2176038,Pulleys,FALSE,SELF01,6,Aluminum,5.0
D060,C2176038,Gaskets,FALSE,SELF01,12,Plastic,1.2
D061,C2176038,Seals,FALSE,SELF01,12,Plastic,1.2
D062,C2176038,Engine Mounts,FALSE,SELF01,4,Aluminum,7.0
D063,C2176038,Transmission Mounts,FALSE,SELF01,4,Aluminum,6.0
D064,C2176038,Drive Belt,FALSE,SELF01,1,Plastic,1.2
D065,C2176038,Timing Chain,FALSE,SELF01,1,Steel,2.5
D066,C2176038,Camshaft,FALSE,SELF01,1,Aluminum,5.0
D067,C2176038,Crankshaft,FALSE,SELF01,1,Aluminum,18.0
D068,C2176038,Pistons,FALSE,SELF01,6,Aluminum,5.0
D069,C2176038,Connecting Rods,FALSE,SELF01,6,Aluminum,7.0
D070,C2176038,Valve Springs,FALSE,SELF01,10,Aluminum,3.0
D071,C2176038,Valves,FALSE,SELF01,10,Aluminum,3.5
D072,C2176038,Timing Belt,FALSE,SELF01,1,Plastic,1.2
D073,C2176038,Radiator Cap,FALSE,SELF01,1,Plastic,0.3
D074,C2176038,Coolant Reservoir,FALSE,SELF01,1,Plastic,2.0
D075,C2176038,Fuel Injector,FALSE,SELF01,6,Electronics,2.0
D076,C2176038,Throttle Body,FALSE,SELF01,1,Plastic,2.5
D077,C2176038,Air Intake,FALSE,SELF01,1,Plastic,3.5
D078,C2176038,Intercooler,TRUE,S008,1,Aluminum,6.0
D079,C2176038,Turbocharger,TRUE,S009,1,Aluminum,12.0
D080,C2176038,Exhaust Manifold,FALSE,SELF01,1,Stainless Steel,8.0
D081,C2176038,Intake Manifold,FALSE,SELF01,1,Aluminum,6.0
D082,C2176038,Ignition Coils,TRUE,S010,6,Electronics,3.0
D083,C2176038,Spark Plugs,FALSE,SELF01,6,Steel,0.5
D084,C2176038,Distributor,FALSE,SELF01,1,Aluminum,1.2
D085,C2176038,Wiper Blades,FALSE,SELF01,2,Plastic,0.8
D086,C2176038,Wiper Motor,FALSE,SELF01,1,Aluminum,2.5
D087,C2176038,Wiper Arms,FALSE,SELF01,2,Aluminum,1.5
D088,C2176038,Horn,FALSE,SELF01,1,Aluminum,1.2
D089,C2176038,Fuse Box,FALSE,SELF01,1,Plastic,1.5
D090,C2176038,Relays,FALSE,SELF01,12,Electronics,0.6
D091,C2176038,Wiring Harness,TRUE,S011,1,Cables,12.0
D092,C2176038,Antenna,FALSE,SELF01,1,Plastic,0.3
D093,C2176038,Door Seals,FALSE,SELF01,6,Plastic,4.0
D094,C2176038,Sun Visors,FALSE,SELF01,2,Plastic,1.5
D095,C2176038,Roof Lining,FALSE,SELF01,1,Plastic,6.0
D096,C2176038,Rearview Mirror,FALSE,SELF01,1,Glass Fiber,0.7
